2024.08.28 18:43:51 INFO  Started: Metals version 1.3.5 in folders 'D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project' for client Visual Studio Code 1.88.1.
2024.08.28 21:10:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:12 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:15 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:15 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:18 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:18 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
août 28, 2024 9:10:22 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2751
2024.08.28 21:10:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:22 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:22 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:22 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:22 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:22 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:23 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.28 21:10:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:35 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:35 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:35 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:45 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:45 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:45 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:45 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:45 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:45 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:45 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:10:46 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:27 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.28 21:11:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:31 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:31 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:31 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:39 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:43 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:51 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.28 21:11:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:11:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:03 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:18 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:18 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:21 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.28 21:12:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:22 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:22 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:12:24 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.28 21:12:24 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:02 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:15 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:15 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:15 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:18 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:18 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:21 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.28 21:13:21 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:38 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:38 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:39 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:39 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:39 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:39 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
